Unnamed: 0,Ten_quan,Mo_hinh,Dia_chi,Gio_mo_cua,Phong_cach,Gia,Huong_di,Doi_tac,Mon_an_noi_bat,Link_drive
1,Hủ Tiếu Mực Ông Diệm,Ăn Sáng,14B Bà Triệu,06:00–22:00,Hiện đại,~45k - 65k,Trung Tâm,,Hủ Tiếu,Hủ tiếu mực ông Diệm
2,Phở Nguyên Gia,Ăn Sáng,33 Ngô Quyền,06:00–13:30 & 1:30- 16:00,Hiện đại,~45k - 65k,Trung Tâm,,"Miến Trộn,phở trộn gà xé",PHỞ NGUYỄN GIA
3,Cháo Hào Hoàng Hà,Ăn Tối,84 Nguyễn Thị Nghĩa,14:00–20:30,Vintage,~35k - 95k,Trung Tâm,,Cháo hào và ốc,Cháo hàu hoàng hà
4,Bánh Bèo Bà Triệu,Ăn Trưa,Hẻm 4 Bà Triệu,07:00–11:30,Hiện đại,~30k,Trung Tâm,,Bánh bèo da heo giòn rụm,Bánh Bèo Bà Triệu\
5,Bún Bò Huế Loan,Ăn Sáng,4/4 Hoàng Văn Thụ,06:30–14:00,Vintage,~45k - 55k,Trung Tâm,,"Bún Bò, Bún Riêu, Mì Quảng",BÚN LOAN
6,Mì Quảng Bà Xí,Ăn Trưa,Lô A29 Mạc Đĩnh Chi,13:30–17:30,Vintage,~50k,Trung Tâm,,Mì Quảng sườn,Mì quảng Xí
7,Yummy Noodle,Ăn Tối,19/10 Đào Duy Từ,11:00–19:30,Vintage,~40k - 75k,Trung Tâm,,"Mì Udon xào, mì ramen xào",Yummy Noodle
8,Bánh ướt lòng gà Long Chuyên,Ăn Sáng,Hẻm 202 Phan Đình Phùng,7:00-19:00,Vintage,~30k - 65k,Trung Tâm,,Bánh ướt lòng gà,Bánh ướt lòng gà Long Chuyên
9,Bánh căn nhà chung,Ăn Sáng,1 Nhà Chung,07:00–21:00,Vintage,~50k - 55k,Trung Tâm,,"Bánh căn trứng, xíu mại",Bánh canh nhà chung
10,Bún Bò 35K,Ăn Sáng,218 Nguyễn Công Trứ,05:30–21:00,Vintage,~35k,Trung Tâm,,Bún Bò,Bún Bò 35K
11,Bánh bèo Bà Hường,Ăn Trưa,402 Phan Đình Phùng,9:00-21:00,Vintage,~45k,Trung Tâm,,Bánh Bèo-da heo giòn rụm,Bánh bèo Bà Hường
12,Bún Mắm Miền Tây,Ăn Trưa,37 Trần Nhật Duật,08:00–20:00,Hiện đại,~50k,Trung Tâm,,Bún mắm,Bún mắm miền tây
13,Bánh canh Hường chợ Lầu Đà Lạt,Ăn Trưa,Tầng 2 chợ Đà Lạt,13:30–18:00,Vintage,~30k - 35k,Trung Tâm,,Bánh canh bột lọc kèm chả cá,Bánh canh Hường
14,Bún riêu Cô Lan,Ăn Sáng,29 Nguyễn Văn Trỗi,14:30–19:30,Vintage,~35k - 40k,Trung Tâm,,Bún Riêu,Bún riêu cô Lan
15,Bún Bò Huế - Tuyết,Ăn Sáng,36 Ánh Sáng,Mở Cả Ngày,Vintage,~35k - 70k,Trung Tâm,,Bún Bò Bún Riêu Mì Quảng,Bún bò cô Tuyết
16,Bánh Mì Xíu Mại Yết Kiêu,Ăn Sáng,41 Yết Kiêu,5:30-11:00,Vintage,~35k,Trung Tâm,,"Bánh mì xíu mại,bánh căn",Bánh Mì Xíu Mại Yết Kiêu
17,Phở Hiếu,Ăn Sáng,103 Nguyễn Văn Trỗi,5:45- 20:45,Hiện đại,~50K - 90K,Trung Tâm,,Phở tái nậm gân bò viên,Phở Hiếu
18,Lẩu ghệ kim chi,Ăn Tối,20 Thi Sách,11:00-22:00,Hiện đại,~250k,Trung Tâm,,Lẩu ghẹ kim chi,Lẩu ghẹ kim chi
19,Tao Ngộ Quán - Lẩu Gà Lá É,Ăn Tối,10 Bis Ba Tháng Tư,8:00-22:00,Hiện đại,~200k,Trung Tâm,,"Lẩu gà lá é, lẩu thái, lẩu hải sản",Tao Ngộ Quán - Lẩu Gà Lá É
20,Nem Nướng Hoàng Hải,Ăn Trưa,29 Hoàng Diệu,10:30-19:30,Vintage,~35k - 40k,Trung Tâm,,Nem nướng -ram bắp,Nem Nướng Hoàng Hải
21,Bún Thái Hải Sản Hồng,Ăn Sáng,1 Cư Xá Bưu Điện,7:00-12:00,Hiện đại,~49k - 249k,Trung Tâm,,"Bún Thái, cơm, món nhậu",Bún Thái Hải Sản Hồng
22,Bánh cuốn nóng cô Hóa,Ăn Sáng,KQH 180 Phan Đình Phùng,6:30-14:00,Vintage,~38 - 45k,Trung Tâm,,Bánh cuốn nóng hổi,Bánh cuốn nóng cô Hóa
23,Chisai Ramen,Ăn Trưa,33/72 Nguyễn Công Trứ,11:00–21:00,Nhật Bản,~54k - 62k,Trung Tâm,,"Mì ramen gà,ramen bò hầm",Chisai Ramen
24,Ẩm thực Huế Chú Hồ,Ăn Trưa,60 Lý Tự Trọng,06:00–20:30,Hiện đại,~40k - 55k,Trung Tâm,,"Bún bò,bánh bèo,bánh bột lọc",Ẩm thực Huế Chú Hồ
25,Bánh Mì Chảo 27,Ăn Sáng,105 Nguyễn Lương Bằng,06:00–13:00,Vintage,~40k - 89k,Trung Tâm,,"bánh mì chảo, bánh mì xíu mại",Bánh Mì Chảo 27
26,Cơm tấm Thành Nhân,Ăn Trưa,54 Hoàng Diệu,9:30-15:00,Hiện đại,~40k,Trung Tâm,,Cơm tấm sườn bì chả trứng,Cơm tấm Thành Nhân
27,LẨU MỰC LÁ É NẪU ƠI,Ăn Tối,91 Hai Bà Trưng,09:00–22:30,Vintage,~200k - 550k,Trung Tâm,,Lẩu mực,LẨU MỰC LÁ É NẪU ƠI
28,Cơm Curry ikochi,Ăn Trưa,59 Nguyễn Trãi,08:30–19:00,Nhật Bản,~45k - 75k,Trung Tâm,,Cơm curry tôm chiên xù,Cơm Curry ikochi
29,Lẩu Bò Phan Rang,Ăn Tối,29 Quang Trung,10:00–22:00,Hiện đại,~200k,Trung Tâm,,"Lẩu bò,chảo bò phô mai",Lẩu Bò Phan Rang
30,Tiệm Mì Yên,Ăn Trưa,25 Ngô Thị Nhậm,10:30–20:00,Hiện đại,~75k,Trung Tâm,,Mì bò,Tiệm Mì Yên
31,Lẩu bò Ba Toa Bi Mập,Ăn Tối,29 Hoàng Diệu,09:00 - 22:30,Hiện đại,~200k,Trung Tâm,,Lẩu bò,Lẩu bò Ba Toa Bi Mập
32,Chạng Vạng BBQ & coffee,Ăn Tối,119 Huỳnh Tấn Phát,05:00 - 23:00,Hiện đại,~350k,Trung Tâm,,"Đồ nướng, lẩu",Chạng Vạng BBQ & coffee
33,Tiệm nướng Hoàng Hôn,Ăn Tối,Hẻm 118 Đồi Dã Chiến,16:00 - 22:00,Hiện đại,~129k - 289k,Trại Mát - Cầu Đất,X,"Đồ nướng, lẩu",Tiệm nướng Hoàng Hôn
34,Tiệm nướng Xóm Lèo,Ăn Tối,KQH Huỳnh Tấn Phát,15:00 - 22:00,Hiện đại,~69k - 455k,Trung Tâm,,"Đồ nướng, lẩu",Tiệm nướng Xóm Lèo
35,Tiệm nướng lẩu Rừng Mơ,Ăn Trưa,Đường Hoa Cẩm Tú Cầu,9:00 - 18:00,Hiện đại,~350k,Đèo Prenn,,"Đồ nướng, lẩu",Tiệm nướng lẩu rừng mơ
36,Tiệm ăn đôi đũa,Ăn Tối,96 Phù Đổng Thiên Vương,10:00–14:30 & 17:00–21:00,Vintage,~85k - 250k,Trung Tâm,,"Cơm, lẩu",Tiệm ăn đôi đũa
37,Cơm chiên-Tiềm Phú,Ăn Trưa,8 Mạc Đĩnh Chi,10:00–14:00 & 16:00–21:00,Vintage,~55k,Trung Tâm,,Tiềm và Cơm Chiên,Cơm chiên-Tiềm Phú
38,Cơm niêu 3 Mẹ con,Ăn Tối,1C Hoàng Hoa Thám,10:30 - 20:30,Vintage,~80k - 150k,Trung Tâm,,Cơm,Cơm niêu 3 Mẹ con
39,Bún bò Dần,Ăn Sáng,Hẻm 195 Phan Đình Phùng,06:00 - 11:00,Vintage,~40,Trung Tâm,,Bún bò,Bún bò Dần
40,Mì Quảng Hội An,Ăn Sáng,14 Yersin,06:30–12:00 & 15:30–20:00,Vintage,~45k,Trung Tâm,,Mì quảng,Mì Quảng Hội An
41,Cơm Niêu Thiên Lý,Ăn Tối,03 Sương Nguyệt Ánh,10:00 - 21:00,Vintage,~55k - 98k,Trung Tâm,,"Cơm, lẩu",Cơm Niêu Thiên Lý
42,Tiệm nướng Trạm Dừng Chill,Ăn Tối,111 Huỳnh Tấn Phát,15:00 - 23:00,Hiện đại,~65k - 250k,Trại Mát - Cầu Đất,,"Đồ nướng, lẩu",Tiệm nướng Trạm Dừng Chill
43,Tiệm ăn hoa ven rừng,Ăn Tối,868 Đường Cam Ly,10:00 - 18:00,Hiện đại,~60k - 750k,Trung Tâm,,"Đồ nướng, lẩu",Tiệm ăn hoa ven rừng
44,OM nướng,Ăn Tối,28 Trần Hưng Đạo,16:30 - 23:30,Hiện đại,~85k - 350k,Trung Tâm,,"Đồ nướng, lẩu, cơm",OM nướng
45,Lòng nướng Làng Vũ Đại,Ăn Tối,111C Hoàng Hoa Thám,14:00 - 22:00,Hiện đại,~50k - 149k,Trung Tâm,,"Lòng nướng, lẩu",Lòng nướng Làng Vũ Đại
46,Trạm sạc Bia,Ăn Tối,"Lô B1-1, KQH Golf Valley",15:00 - 02:00,Hiện đại,~69k - 350k,Trung Tâm,,"Đồ nướng, lẩu",Trạm sạc Bia
47,Bánh xèo Bà Hường,Ăn Trưa,402 Phan Đình Phùng,09:00 - 21:00,Vintage,~40k,Trung Tâm,,Bánh xèo,Bánh xèo Bà Hường
48,Bánh mì xíu mại Hồng,Ăn Sáng,72 Yersin,06:30 - 12:00,Vintage,~35k,Trung Tâm,,Bánh mì,Bánh mì xíu mại Hồng
49,Ốc 33,Ăn Tối,175 Hai Bà Trưng,10:00 - 22:00,Vintage,~50k - 270k,Trung Tâm,,Lẩu bò,Ốc 33
50,Cơm gà Hải Phan Rang,Ăn Trưa,28 Trần Nhật Duật,8:00-22:00,Vintage,~50k,Trung Tâm,,"Gà nướng, cơm",Cơm gà Hải Phan Rang
51,Tiệm nướng Thương Thương,Ăn Tối,30 Đặng Thái Thân,10:00 - 22h:00,Hiện đại,~79k - 459k,Trung Tâm,,"Đồ nướng, lẩu",Tiệm nướng Thương Thương
52,Bánh mỳ chảo Tasty,Ăn Sáng,245 Hai Bà Trưng,06:00 - 16:00,Vintage,~30k - 60k,Trung Tâm,,Bánh mì,Bánh mỳ chảo Tasty
53,Cơm Tấm Lão Trư,Ăn Trưa,32 Trần Phú,07:00 - 14:30,Hiện đại,~40k,Trung Tâm,,Cơm tấm,Cơm Tấm Lão Trư
54,Bún riêu Dì Cảnh,Ăn Sáng,Hẻm 2 Đường Bà Triệu,06:00 - 11:00,Vintage,~30k - 45k,Trung Tâm,,Bún riêu,Bún riêu Dì Cảnh
55,Lẩu cá Tầm Ngư Sơn,Ăn Tối,Hẻm 33 Phan Đình,11:00 - 22:00,Hiện đại,~100k - 350k,Trung Tâm,,Lẩu,Lẩu cá Tầm Ngư Sơn
56,Xuyên tiêu - Lẩu Hồng Kông,Ăn Tối,30 Huỳnh Thúc Kháng,1:00 - 14:00 & 17:00 - 22:00,Hàn Quốc,~79k - 149k,Trung Tâm,,Lẩu,Xuyên tiêu - Lẩu Hồng Kông
57,Tiệm gà Túk Túk,Ăn Tối,39 Trần Đại Nghĩa,10:00 - 23:00,Hiện đại,~89k - 699k,Trung Tâm,,"Gà nướng, cơm",Tiệm gà Túk Túk
58,Bún bò Thiên Trang,Ăn Sáng,2B Hồ Tùng Mậu,06:00 - 16:00,Hiện đại,~75k,Trung Tâm,,Bún bò,Bún bò Thiên Trang
59,Tiệm Cơm Hồi Nớ,Ăn Trưa,04 Trần Hưng Đạo,09:30 - 16:00,Vintage,~55k,Trung Tâm,,Cơm phần theo ngày,Tiệm Cơm Hồi Nớ
60,Tiệm Cơm Hồi Đó,Ăn Trưa,05 Lý Nam Đế,10:00 - 16:00,Vintage,~55k,Trung Tâm,,Cá Kho Tộ,Tiệm Cơm Hồi Đó
61,Bánh Ướt Lòng Gà Thảo,Ăn Sáng,B6 - 12A Đ. Triệu Việt Vương,07:00 - 16:30,Hiện đại,~30k - 100k,Trung Tâm,,Bánh Ướt Lòng Gà Trứng Non,Bánh Ướt Lòng Gà Thảo
62,Tiệm Cháo Hàu Huỳnh Văn,Ăn Tối,49 Đ. An Dương Vương,14:30 - 21:00,Vintage,~45k - 115k,Trung Tâm,,Cháo Hàu Sữa,Tiệm Cháo Hàu Huỳnh Văn
63,Lẩu Bò Thố Đá O Chín,Ăn Sáng,23 Nguyễn Chí Thanh,06:00 - 17:00,Hiện đại,~45k,Trung Tâm,,Bún Bò Thố Đá Đặc Biệt,Lẩu Bò Thố Đá O Chín
64,Quán Nướng Chu,Ăn Tối,LÔ B1_ 18 KQH GOLF VALLEY,12:00 - 00:00,Hiện đại,~55k - 250k,Trung Tâm,,quán nướng,Quán Nướng Chu
65,Nậm Nướng,Ăn Tối,07 Đ. Hoàng Diệu,16:00 - 23:00,Hiện đại,~60k - 439k,Trung Tâm,,Bò nướng tảng/Bò Fuji,Nậm Nướng
66,Tiệm Nướng Túi Mơ To,Ăn Tối,Hẻm 31 Sào Nam,10:30 - 22:00,Hiện đại,~115k - 395k,Trại Mát - Cầu Đất,,Mực Nướng Đá Lửa,Tiệm Nướng Túi Mơ To
67,Túi Nướng Lavender,Ăn Tối,17/6 Hẻm 17 Nguyễn Trãi,14:00 - 23:00,Châu Âu,~75k - 500k,Trung Tâm,,Sườn non Atiso Lavender,Túi Nướng Lavender
68,Tiệm Nướng Má Đào,Ăn Tối,Lô B6 KQH Phạm Hồng Thái,14:00 - 23:00,Vintage,~89k - 159k,Trung Tâm,,Thịt heo nướng bakkwa,Tiệm Nướng Má Đào
69,Tiệm Nướng Mậu Dịch,Ăn Tối,26b Trần Hưng Đạo,16:00 - 22:30,Vintage,~60k - 289k,Trung Tâm,,Vú heo (nầm) nướng chao,Tiệm Nướng Mậu Dịch
70,Tiệm Nướng Chiếc Rương,Ăn Tối,56 Lê Văn Tám,16:00 - 22:30,Vintage,~60k - 580k,Trung Tâm,,Bò nướng Chiếc Rương,Tiệm Nướng Chiếc Rương
71,Khoai Lang Nướng,Ăn Tối,70 Pasteur,16:30 - 23:00,Hiện đại,~450k,Trung Tâm,,Khoai lang nướng Caramel,Khoai Lang Nướng
72,Pizza Into the Wild,Ăn Tối,18 Yết Kiêu,11:00 - 22:00,Châu Âu,~125k - 320k,Trung Tâm,,Pizza 4 Phô Mai mix Hồng Giòn,Pizza Into the Wild
73,Lẩu Mà La,Ăn Tối,22 Nguyễn Văn Cừ,10:00 - 22:00,Hiện đại,~399k,Trung Tâm,,10 vị nước lẩu đa dạng,Lẩu Mà La
74,Nem Nướng Tân Long,Ăn Trưa,290 Đ. Bùi Thị Xuân,10:30 - 21:30,Vintage,~40k,Trung Tâm,,Chả Ram Bắp,Nem Nướng Tân Long
75,Lẩu Cá Tầm Tuyên 2,Ăn Tối,Lô 75 KQH Nguyễn Công Trứ,10:00 - 22:00,Hiện đại,~49k - 119k,Trung Tâm,,Cá Tầm Rang Muối,Lẩu Cá Tầm Tuyên 2
76,Tiệm Lẩu Thông Giông,Ăn Trưa,6B Đ. Đống Đa,11h00 - 15h00 và 16h00 - 21h00,Vintage,~489k,Trung Tâm,,Gà Nướng Muối Ớt/Tiêu Xanh,Tiệm Lẩu Thông Giông
77,Bò Tơ Ông Minh,Ăn Tối,49 Lê Hồng Phong,10:00 - 00:00,Hiện đại,~79k - 379k,Trung Tâm,,Sườn Bò Tảng Nướng Lửa Than,Bò Tơ Ông Minh
78,Bánh Canh Cá Lóc Cô Hạ,Ăn Sáng,17/30 Đ. Bà Triệu,Mở Cả Ngày,Hiện đại,~35k,Trung Tâm,,Bánh Canh Cá Lóc,Bánh Canh Cá Lóc Cô Hạ
79,Bánh Mì Xíu Mại Bé Linh,Ăn Sáng,37 Đ. Hoàng Diệu,05:30 - 12:00,Hiện đại,~20k,Trung Tâm,,Bánh Mì Xíu Mại,Bánh Mì Xíu Mại Bé Linh
80,Steak Ngon,Ăn Tối,61 Đ. Mai Hắc Đế,10:00 - 22:00,Châu Âu,~459k,Trung Tâm,,Wagyu Beef Steak,Steak Ngon
81,Burrata Woodfired Pizza,Ăn Tối,Hẻm 32 Đ. 3/4,11:00 - 20:00,Vintage,~270k,Trung Tâm,,Pizza phô mai Burrata tươi,Burrata Woodfired Pizza
82,Bánh Căn Lệ,Ăn Sáng,27/44 Yersin,06:30 - 15:30,Vintage,~30k,Trung Tâm,,Bánh Căn Đa Dạng Nhân,Bánh Căn Lệ
83,Bún Bò Cô Bê,Ăn Sáng,Hẻm 163 Ba Tháng Hai,06:30 - 15:00,Hiện đại,~45k,Trung Tâm,,Bún Bò Đặc Biệt,Bún Bò Cô Bê
84,Quán Cơm Linh,Ăn Trưa,23 Đ. Sương Nguyệt Ánh,10:30 – 15:00 và 17:00 – 19:30,Hiện đại,~55k,Trung Tâm,,Cơm Niêu,Quán Cơm Linh
85,Quán Nhậu 168,Ăn Tối,A22 Đ. Mạc Đĩnh Chi,10:00 - 23:00,Hiện đại,~119k - 199k,Trung Tâm,,BBQ Đồ Nướng,Quán Nhậu 168
86,Nêm Nếm,Ăn Tối,50/2 Lê Văn Tám,15:00 - 22:00,Vintage,~85k - 295k,Trung Tâm,,Mì Xào,Nêm Nếm
87,Mì Vịt Tiềm Thảo Mộc,Ăn Trưa,26 Đ. Đào Duy Từ,12:00 - 20:00,Vintage,~80k ,Trung Tâm,,Mì Vịt Tiềm,Mì Vịt Tiềm Thảo Mộc
88,Phở Thưng,Ăn Sáng,11/1 La Sơn Phu Tử,05h30 - 13h00 và 16h00 - 22h30,Hiện đại,~50k,Trung Tâm,,Phở Tái Nạm,Phở Thưng
89,Tiệm Mì An Gia,Ăn Sáng,46A Đ. Trần Nhật Duật,06:00 - 22:00,Hiện đại,~38k - 55k,Trung Tâm,,Mì Sủi Cảo,Tiệm Mì An Gia
90,Tiệm Mì Khu Hưng,Ăn Sáng,129 Phan Đình Phùng,8:00 - 20:00,Hiện đại,~40k,Trung Tâm,,Mì Hoàn Thánh Xá Xíu,Tiệm Mì Khu Hưng
91,Hủ Tiếu Út Du,Ăn Sáng,Bên hông chợ Xuân An,06:30 - 8:00,Hiện đại,~50k,Trung Tâm,,Hủ Tiếu trộn khô,Hủ Tiếu Út Du
92,Lẩu Bò Đại Phát,Ăn Tối,Đ. Tô Ngọc Vân,09:00 - 22:00,Hiện đại,~150k - 400k,Trung Tâm,,Lẩu Bò,Lẩu bò Đại Phát
93,Mì Quảng Dì Út,Ăn Sáng,26/4 Lê Văn Tám,06:00 - 10:00,Hiện đại,~40k,Trung Tâm,,Mì Quảng,Mì Quảng Dì Út
94,Kiyo Đà Lạt,Ăn Tối,18 Yết Kiêu,16:00–00:00,Nhật Bản,~58k,Trung Tâm,,Mì Ramen Nhật Bản,Kiyo Đà Lạt
95,Quán Thái Cuk,Ăn Tối,7B Hẻm Hoàng Hoa Thám,15:00 - 22:00,Hiện đại,~59k - 149k,Trung Tâm,,"Ăn Vặt Thái, Gỏi Chua Cay",Quán Thái Cuk
96,Bếp Khói,Ăn Tối,42 Phan Chu Trinh,10:30 – 14:00 và 16:30 – 22:00,Hàn Quốc,~59k - 680k,Trung Tâm,,Sườn Que Cay Khổng Lồ,Bếp Khói
97,Tiệm Gà Suối Bình Yên,Ăn Trưa,Đường Hoa Cẩm Tú Cầu,07:00 - 18:00,Tây nguyên,~669k,Đèo Prenn,,Cơm Lam Gà Nướng,Tiệm Gà Suối Bình Yên
98,Cơm Gà Ku Bốc,Ăn Trưa,36 Mạc Đĩnh Chi,10:00 - 20:00,Hiện đại,~50k,Trung Tâm,,Cơm Gà Sốt Trứng,Cơm Gà Ku Bốc
99,Bánh mì xíu mại 47,Ăn Sáng,47 Hoàng Diệu,05:00 - 17:00,Hiện đại,~40k,Trung Tâm,,Bánh Mì Xíu Mại,Bánh mì xíu mại 47
100,Xoài non Hoài,Ăn Vặt,125 Nguyễn Công Trứ,07:00 - 21:00,Hiện đại,~20K,Trung Tâm,,"Xoài non, Bánh tráng trộn",Xoài non Hoài
101,The Umee ,Ăn Vặt,272 Phan Đình Phùng,10:00 - 22:00,Hiện đại,~30K - 75K,Trung Tâm,,"Chân gà, bánh tráng, trà sữa",The Umee 
102,Đồ chiên Kun Kun,Ăn Vặt,9 Nhà Chung,15:00 - 22:00,Hiện đại,~25k,Trung Tâm,,"Bánh Gạo phô mai, Cút sốt me",Đồ chiên Kun Kun
103,Kem bơ Thanh Thảo,Ăn Vặt,76 Nguyễn Văn Trỗi,08: 00 - 22:30,Hiện đại,~25k,Trung Tâm,,"Kem bơ, kem trái cây",Kem bơ Thanh Thảo
104,Lẩu xiên nhúng Yersin 1K,Ăn Vặt,25 Tôn Thất Tùng,14:30 - 18: 30,Vintage,~25k,Trung Tâm,,"Cá viên chiên, mì trộn",Lẩu xiên nhúng Yersin 1K
105,"Bánh tráng, tré trộn Hoàng Tử",Ăn Vặt,100 Nguyễn Văn Trỗi,09: 15 - 22: 40,Hiện đại,~20k,Trung Tâm,,"Bánh tráng, tré trộn","Bánh tráng, tré trộn Hoàng Tử"
106,Bông Lan trứng nướng Kimi,Ăn Vặt,21 Nguyễn Văn Trỗi,16:00 - 22:00,Hiện đại,~35k,Trung Tâm,,Bánh bông lan các loại,Bông Lan trứng nướng Kimi
107,Bánh tráng nướng Dì Đinh,Ăn Vặt,26 Hoàng Diệu,13:30 - 20:00,Hiện đại,~20k,Trung Tâm,,"Sữa nóng, bánh tráng",Bánh tráng nướng Dì Đinh
108,Cháo Lòng Di Linh 2,Ăn Vặt,1 Lữ Gia,06:00 - 20:30,Hiện đại,~40k,Trung Tâm,,Cháo lòng,Cháo Lòng Di Linh 2
109,Quán súp cua Ngọc Đồng,Ăn Vặt,41 Ba Tháng Hai,09:00 - 21:00,Hiện đại,~25k,Trung Tâm,,Súp cua,Quán súp cua Ngọc Đồng
110,Yaourt phô mai tươi Ngọc Nhung,Ăn Vặt,"Chùa Tàu, Khe Sanh",08:00 - 18:00,Hiện đại,~10k,Đèo Mimosa,,"Yaourt, bánh flan",Yaourt phô mai tươi Ngọc Nhung
111,Quán sữa đậu nành Hoa Sữa,Ăn Vặt,64 Tăng Bạt Hổ,15:00 - 01:00,Hiện đại,~15k,Trung Tâm,,Sữa đậu nành,Quán sữa đậu nành Hoa Sữa
112,Quán Chè Bà Triệu,Ăn Vặt,15 Bà Triệu,10:00 - 21:30,Hiện đại,~35K,Trung Tâm,,Chè,Quán Chè Bà Triệu
113,Tiệm Mì Tàu Cao ,Ăn Sáng,217 Phan Đình Phùng ,06:00 - 19:00,Vintage,~45K,Trung Tâm,,Mì hoành thánh Trứ Danh,Tiệm Mì Tàu Cao 
114,Tiệm Ăn Bếp Đà Lạt,Ăn Vặt,89 Hoàng Hoa Thám,06:00 - 22:30,Hiện đại,~29K - 55K,Trung Tâm,,"Bánh tráng trộn, đồ chiên, mì cay",Tiệm Ăn Bếp Đà Lạt
115,Cút Kit BBQ & Beer ,Ăn Vặt,145 Phan Bội Châu,16:00 - 22:00,Vintage,~197K,Trung Tâm,,"Kem bơ, nước ép",Cút Kit BBQ & Beer 
116,Chạm kem bơ ,Ăn Vặt,27 Nguyễn Trãi,09:00 - 22:30,Hiện đại,~29K - 65K,Trung Tâm,,Kem bơ dừa,Chạm kem bơ 
117,Trà sữa & Ăn vặt 8678,Ăn Vặt,244 Bùi Thị Xuân,08:30 - 22:00,Hiện đại,~40K,Trung Tâm,,"Bánh tráng trộn, đồ chiên, mì cay",Trà sữa & Ăn vặt 8768
118,Ốc Gánh Đà Lạt,Ăn Vặt,Khu chợ đêm Đà Lạt,19:00 - 01:00,Vintage,~35K,Trung Tâm,,"Ốc xào dừa, nghêu hấp sả,...",Ốc Gánh Đà Lạt
119,Kem dâu tây,Ăn Vặt,242D Phan Đình Phùng,08:00 - 22:00,Hiện đại,~35K,Trung Tâm,,Kem dâu,Kem dâu tây
120,Quán Hạnh Sữa,Ăn Vặt,Ngã 3 Việt Anh,16:00 - 00:00,Hiện đại,~15K,Trung Tâm,,Sữa nóng,Quán Hạnh Sữa
121,Bắp Nướng Bờ Hồ,Ăn Vặt,9 Trần Quốc Toản,16:00 - 00:00,Vintage,~20K,Trung Tâm,,"Bắp, khoai, sữa nóng",Bắp Nướng Bờ Hồ
122,Súp Cua Ông Già,Ăn Vặt,83 Ngô Quyền,19:00 - 00:00,Hiện đại,~30K,Trung Tâm,,Súp cua,Súp Cua Ông Già
123,Kem bơ Nari,Ăn Vặt,74C Nguyễn Văn Trỗi,08:00 - 22: 00,Hiện đại,~25K,Trung Tâm,,"Kem bơ, kem trái cây, chè",Kem bơ Nari
124,Cháo Ếch Singapore ,Ăn Vặt,151 Bùi Thị Xuân,10:30 - 22:00,Vintage,~50K,Trung Tâm,,"Cháo ếch, chè khúc bạch",Cháo Ếch Singapore 
126,Xích Lô Quán,Ăn Tối,11/2 Nguyễn Văn Cừ,10:00 - 23:00,Vintage,~95k - 125k,Trung Tâm,,"Mì, súp, Salad, Hải sản nướng",Xích Lô Quán
127,Tiệm Nướng Trong Rừng,Ăn Tối,3 Bis Đống Đa,11:00 - 22:00,Vintage,~115k - 395k,Đèo Prenn,X,Set lẩu nướng Trong Rừng,Tiệm Nướng Trong Rừng
128,Tiệm Nướng Màu Vàng,Ăn Tối,05 Khe Sanh,11:00 - 23:00,Vintage,~115k - 395k,Đèo Mimosa,X,Set Lẩu Nướng,Tiệm Nướng Màu Vàng
129,Vị Bản,Ăn Tối,Huỳnh Tấn Phát,14:00 - 22:00,Vintage,~115k - 395k,Trại Mát - Cầu Đất,X,Set Lẩu Nướng Vị Bản,Vị Bản
